"",".metric",".estimator","mean","n","std_err",".config","model","penalty","mixture","mtry","trees","min_n"
"71","sens","binary",0.999687987519501,5,0.00019106784265079,"Preprocessor1_Model05","Logistic regression(Tuned)",0.1,0,NA,NA,NA
"72","spec","binary",0.00506898757309941,5,0.00272882737409002,"Preprocessor1_Model05","Logistic regression(Tuned)",0.1,0,NA,NA,NA
"73","accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model06","Logistic regression(Tuned)",1,0,NA,NA,NA
"74","f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model06","Logistic regression(Tuned)",1,0,NA,NA,NA
"75","kap","binary",0,5,0,"Preprocessor1_Model06","Logistic regression(Tuned)",1,0,NA,NA,NA
"76","roc_auc","binary",0.570075306570938,5,0.00668201599746812,"Preprocessor1_Model06","Logistic regression(Tuned)",1,0,NA,NA,NA
"77","sens","binary",1,5,0,"Preprocessor1_Model06","Logistic regression(Tuned)",1,0,NA,NA,NA
"78","spec","binary",0,5,0,"Preprocessor1_Model06","Logistic regression(Tuned)",1,0,NA,NA,NA
"79","accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model07","Logistic regression(Tuned)",10,0,NA,NA,NA
"80","f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model07","Logistic regression(Tuned)",10,0,NA,NA,NA
"81","kap","binary",0,5,0,"Preprocessor1_Model07","Logistic regression(Tuned)",10,0,NA,NA,NA
"82","roc_auc","binary",0.570018148608044,5,0.00666260269528684,"Preprocessor1_Model07","Logistic regression(Tuned)",10,0,NA,NA,NA
"83","sens","binary",1,5,0,"Preprocessor1_Model07","Logistic regression(Tuned)",10,0,NA,NA,NA
"84","spec","binary",0,5,0,"Preprocessor1_Model07","Logistic regression(Tuned)",10,0,NA,NA,NA
"85","accuracy","binary",0.715447867388701,5,0.000690393325051163,"Preprocessor1_Model08","Logistic regression(Tuned)",1e-05,0.25,NA,NA,NA
"86","f_meas","binary",0.833648794426348,5,0.000300132896862652,"Preprocessor1_Model08","Logistic regression(Tuned)",1e-05,0.25,NA,NA,NA
"87","kap","binary",0.00970772929927888,5,0.00448733026032195,"Preprocessor1_Model08","Logistic regression(Tuned)",1e-05,0.25,NA,NA,NA
"88","roc_auc","binary",0.57129014365988,5,0.00719306759271025,"Preprocessor1_Model08","Logistic regression(Tuned)",1e-05,0.25,NA,NA,NA
"89","sens","binary",0.998283566003062,5,0.000795431131231011,"Preprocessor1_Model08","Logistic regression(Tuned)",1e-05,0.25,NA,NA,NA
"90","spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model08","Logistic regression(Tuned)",1e-05,0.25,NA,NA,NA
"91","accuracy","binary",0.715447867388701,5,0.000690393325051163,"Preprocessor1_Model09","Logistic regression(Tuned)",1e-04,0.25,NA,NA,NA
"92","f_meas","binary",0.833648794426348,5,0.000300132896862652,"Preprocessor1_Model09","Logistic regression(Tuned)",1e-04,0.25,NA,NA,NA
"93","kap","binary",0.00970772929927888,5,0.00448733026032195,"Preprocessor1_Model09","Logistic regression(Tuned)",1e-04,0.25,NA,NA,NA
"94","roc_auc","binary",0.57129014365988,5,0.00719306759271025,"Preprocessor1_Model09","Logistic regression(Tuned)",1e-04,0.25,NA,NA,NA
"95","sens","binary",0.998283566003062,5,0.000795431131231011,"Preprocessor1_Model09","Logistic regression(Tuned)",1e-04,0.25,NA,NA,NA
"96","spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model09","Logistic regression(Tuned)",1e-04,0.25,NA,NA,NA
"97","accuracy","binary",0.715447867388701,5,0.000690393325051163,"Preprocessor1_Model10","Logistic regression(Tuned)",0.001,0.25,NA,NA,NA
"98","f_meas","binary",0.833648794426348,5,0.000300132896862652,"Preprocessor1_Model10","Logistic regression(Tuned)",0.001,0.25,NA,NA,NA
"99","kap","binary",0.00970772929927888,5,0.00448733026032195,"Preprocessor1_Model10","Logistic regression(Tuned)",0.001,0.25,NA,NA,NA
"100","roc_auc","binary",0.57129014365988,5,0.00719306759271025,"Preprocessor1_Model10","Logistic regression(Tuned)",0.001,0.25,NA,NA,NA
"101","sens","binary",0.998283566003062,5,0.000795431131231011,"Preprocessor1_Model10","Logistic regression(Tuned)",0.001,0.25,NA,NA,NA
"102","spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model10","Logistic regression(Tuned)",0.001,0.25,NA,NA,NA
"103","accuracy","binary",0.715559350108879,5,0.000731543126200367,"Preprocessor1_Model11","Logistic regression(Tuned)",0.01,0.25,NA,NA,NA
"104","f_meas","binary",0.833768431731587,5,0.000289267469134014,"Preprocessor1_Model11","Logistic regression(Tuned)",0.01,0.25,NA,NA,NA
"105","kap","binary",0.00926779983938633,5,0.00483067474125428,"Preprocessor1_Model11","Logistic regression(Tuned)",0.01,0.25,NA,NA,NA
"106","roc_auc","binary",0.570959862432992,5,0.00732998601355218,"Preprocessor1_Model11","Logistic regression(Tuned)",0.01,0.25,NA,NA,NA
"107","sens","binary",0.998751706508541,5,0.000679973541877108,"Preprocessor1_Model11","Logistic regression(Tuned)",0.01,0.25,NA,NA,NA
"108","spec","binary",0.00779879385964912,5,0.00404182436229133,"Preprocessor1_Model11","Logistic regression(Tuned)",0.01,0.25,NA,NA,NA
"109","accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model12","Logistic regression(Tuned)",0.1,0.25,NA,NA,NA
"110","f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model12","Logistic regression(Tuned)",0.1,0.25,NA,NA,NA
"111","kap","binary",0,5,0,"Preprocessor1_Model12","Logistic regression(Tuned)",0.1,0.25,NA,NA,NA
"112","roc_auc","binary",0.564163674358483,5,0.00856567260122374,"Preprocessor1_Model12","Logistic regression(Tuned)",0.1,0.25,NA,NA,NA
"113","sens","binary",1,5,0,"Preprocessor1_Model12","Logistic regression(Tuned)",0.1,0.25,NA,NA,NA
"114","spec","binary",0,5,0,"Preprocessor1_Model12","Logistic regression(Tuned)",0.1,0.25,NA,NA,NA
"115","accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model13","Logistic regression(Tuned)",1,0.25,NA,NA,NA
"116","f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model13","Logistic regression(Tuned)",1,0.25,NA,NA,NA
"117","kap","binary",0,5,0,"Preprocessor1_Model13","Logistic regression(Tuned)",1,0.25,NA,NA,NA
"118","roc_auc","binary",0.5,5,0,"Preprocessor1_Model13","Logistic regression(Tuned)",1,0.25,NA,NA,NA
"119","sens","binary",1,5,0,"Preprocessor1_Model13","Logistic regression(Tuned)",1,0.25,NA,NA,NA
"120","spec","binary",0,5,0,"Preprocessor1_Model13","Logistic regression(Tuned)",1,0.25,NA,NA,NA
"121","accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model14","Logistic regression(Tuned)",10,0.25,NA,NA,NA
"122","f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model14","Logistic regression(Tuned)",10,0.25,NA,NA,NA
"123","kap","binary",0,5,0,"Preprocessor1_Model14","Logistic regression(Tuned)",10,0.25,NA,NA,NA
"124","roc_auc","binary",0.5,5,0,"Preprocessor1_Model14","Logistic regression(Tuned)",10,0.25,NA,NA,NA
"125","sens","binary",1,5,0,"Preprocessor1_Model14","Logistic regression(Tuned)",10,0.25,NA,NA,NA
"126","spec","binary",0,5,0,"Preprocessor1_Model14","Logistic regression(Tuned)",10,0.25,NA,NA,NA
"127","accuracy","binary",0.715559350108879,5,0.000664865549034689,"Preprocessor1_Model15","Logistic regression(Tuned)",1e-05,0.5,NA,NA,NA
"128","f_meas","binary",0.833724781091558,5,0.000282388180903058,"Preprocessor1_Model15","Logistic regression(Tuned)",1e-05,0.5,NA,NA,NA
"129","kap","binary",0.00993096704705012,5,0.00444779361638373,"Preprocessor1_Model15","Logistic regression(Tuned)",1e-05,0.5,NA,NA,NA
"130","roc_auc","binary",0.571263290507856,5,0.00722510369915231,"Preprocessor1_Model15","Logistic regression(Tuned)",1e-05,0.5,NA,NA,NA
"131","sens","binary",0.998439694028042,5,0.000818045578662882,"Preprocessor1_Model15","Logistic regression(Tuned)",1e-05,0.5,NA,NA,NA
"132","spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model15","Logistic regression(Tuned)",1e-05,0.5,NA,NA,NA
"133","accuracy","binary",0.715559350108879,5,0.000664865549034689,"Preprocessor1_Model16","Logistic regression(Tuned)",1e-04,0.5,NA,NA,NA
"134","f_meas","binary",0.833724781091558,5,0.000282388180903058,"Preprocessor1_Model16","Logistic regression(Tuned)",1e-04,0.5,NA,NA,NA
"135","kap","binary",0.00993096704705012,5,0.00444779361638373,"Preprocessor1_Model16","Logistic regression(Tuned)",1e-04,0.5,NA,NA,NA
"136","roc_auc","binary",0.571263290507856,5,0.00722510369915231,"Preprocessor1_Model16","Logistic regression(Tuned)",1e-04,0.5,NA,NA,NA
"137","sens","binary",0.998439694028042,5,0.000818045578662882,"Preprocessor1_Model16","Logistic regression(Tuned)",1e-04,0.5,NA,NA,NA
"138","spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model16","Logistic regression(Tuned)",1e-04,0.5,NA,NA,NA
"139","accuracy","binary",0.715559350108879,5,0.000664865549034689,"Preprocessor1_Model17","Logistic regression(Tuned)",0.001,0.5,NA,NA,NA
"140","f_meas","binary",0.833724781091558,5,0.000282388180903058,"Preprocessor1_Model17","Logistic regression(Tuned)",0.001,0.5,NA,NA,NA
"141","kap","binary",0.00993096704705012,5,0.00444779361638373,"Preprocessor1_Model17","Logistic regression(Tuned)",0.001,0.5,NA,NA,NA
"142","roc_auc","binary",0.571263290507856,5,0.00722510369915231,"Preprocessor1_Model17","Logistic regression(Tuned)",0.001,0.5,NA,NA,NA
"143","sens","binary",0.998439694028042,5,0.000818045578662882,"Preprocessor1_Model17","Logistic regression(Tuned)",0.001,0.5,NA,NA,NA
"144","spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model17","Logistic regression(Tuned)",0.001,0.5,NA,NA,NA
"145","accuracy","binary",0.715782253441871,5,0.000927202119865209,"Preprocessor1_Model18","Logistic regression(Tuned)",0.01,0.5,NA,NA,NA
"146","f_meas","binary",0.833985501121648,5,0.000424343463594589,"Preprocessor1_Model18","Logistic regression(Tuned)",0.01,0.5,NA,NA,NA
"147","kap","binary",0.00873212532582364,5,0.00508634309554049,"Preprocessor1_Model18","Logistic regression(Tuned)",0.01,0.5,NA,NA,NA
"148","roc_auc","binary",0.570389508347301,5,0.00751265492801417,"Preprocessor1_Model18","Logistic regression(Tuned)",0.01,0.5,NA,NA,NA
"149","sens","binary",0.999531981279251,5,0.000312012480499213,"Preprocessor1_Model18","Logistic regression(Tuned)",0.01,0.5,NA,NA,NA
"150","spec","binary",0.00662844176413255,5,0.00382956922401141,"Preprocessor1_Model18","Logistic regression(Tuned)",0.01,0.5,NA,NA,NA
"151","accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model19","Logistic regression(Tuned)",0.1,0.5,NA,NA,NA
"152","f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model19","Logistic regression(Tuned)",0.1,0.5,NA,NA,NA
"153","kap","binary",0,5,0,"Preprocessor1_Model19","Logistic regression(Tuned)",0.1,0.5,NA,NA,NA
"154","roc_auc","binary",0.5,5,0,"Preprocessor1_Model19","Logistic regression(Tuned)",0.1,0.5,NA,NA,NA
"155","sens","binary",1,5,0,"Preprocessor1_Model19","Logistic regression(Tuned)",0.1,0.5,NA,NA,NA
"156","spec","binary",0,5,0,"Preprocessor1_Model19","Logistic regression(Tuned)",0.1,0.5,NA,NA,NA
"157","accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model20","Logistic regression(Tuned)",1,0.5,NA,NA,NA
"158","f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model20","Logistic regression(Tuned)",1,0.5,NA,NA,NA
"159","kap","binary",0,5,0,"Preprocessor1_Model20","Logistic regression(Tuned)",1,0.5,NA,NA,NA
"160","roc_auc","binary",0.5,5,0,"Preprocessor1_Model20","Logistic regression(Tuned)",1,0.5,NA,NA,NA
"161","sens","binary",1,5,0,"Preprocessor1_Model20","Logistic regression(Tuned)",1,0.5,NA,NA,NA
"162","spec","binary",0,5,0,"Preprocessor1_Model20","Logistic regression(Tuned)",1,0.5,NA,NA,NA
"163","accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model21","Logistic regression(Tuned)",10,0.5,NA,NA,NA
"164","f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model21","Logistic regression(Tuned)",10,0.5,NA,NA,NA
"165","kap","binary",0,5,0,"Preprocessor1_Model21","Logistic regression(Tuned)",10,0.5,NA,NA,NA
"166","roc_auc","binary",0.5,5,0,"Preprocessor1_Model21","Logistic regression(Tuned)",10,0.5,NA,NA,NA
"167","sens","binary",1,5,0,"Preprocessor1_Model21","Logistic regression(Tuned)",10,0.5,NA,NA,NA
"168","spec","binary",0,5,0,"Preprocessor1_Model21","Logistic regression(Tuned)",10,0.5,NA,NA,NA
"169","accuracy","binary",0.715559350108879,5,0.000664865549034689,"Preprocessor1_Model22","Logistic regression(Tuned)",1e-05,0.75,NA,NA,NA
"170","f_meas","binary",0.833724781091558,5,0.000282388180903058,"Preprocessor1_Model22","Logistic regression(Tuned)",1e-05,0.75,NA,NA,NA
"171","kap","binary",0.00993096704705012,5,0.00444779361638373,"Preprocessor1_Model22","Logistic regression(Tuned)",1e-05,0.75,NA,NA,NA
"172","roc_auc","binary",0.571272700672537,5,0.00723661701701997,"Preprocessor1_Model22","Logistic regression(Tuned)",1e-05,0.75,NA,NA,NA
"173","sens","binary",0.998439694028042,5,0.000818045578662882,"Preprocessor1_Model22","Logistic regression(Tuned)",1e-05,0.75,NA,NA,NA
"174","spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model22","Logistic regression(Tuned)",1e-05,0.75,NA,NA,NA
"175","accuracy","binary",0.715559350108879,5,0.000664865549034689,"Preprocessor1_Model23","Logistic regression(Tuned)",1e-04,0.75,NA,NA,NA
"176","f_meas","binary",0.833724781091558,5,0.000282388180903058,"Preprocessor1_Model23","Logistic regression(Tuned)",1e-04,0.75,NA,NA,NA
"177","kap","binary",0.00993096704705012,5,0.00444779361638373,"Preprocessor1_Model23","Logistic regression(Tuned)",1e-04,0.75,NA,NA,NA
"178","roc_auc","binary",0.571272700672537,5,0.00723661701701997,"Preprocessor1_Model23","Logistic regression(Tuned)",1e-04,0.75,NA,NA,NA
"179","sens","binary",0.998439694028042,5,0.000818045578662882,"Preprocessor1_Model23","Logistic regression(Tuned)",1e-04,0.75,NA,NA,NA
"180","spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model23","Logistic regression(Tuned)",1e-04,0.75,NA,NA,NA
"181","accuracy","binary",0.715559350108879,5,0.000664865549034689,"Preprocessor1_Model24","Logistic regression(Tuned)",0.001,0.75,NA,NA,NA
"182","f_meas","binary",0.833724781091558,5,0.000282388180903058,"Preprocessor1_Model24","Logistic regression(Tuned)",0.001,0.75,NA,NA,NA
"183","kap","binary",0.00993096704705012,5,0.00444779361638373,"Preprocessor1_Model24","Logistic regression(Tuned)",0.001,0.75,NA,NA,NA
"184","roc_auc","binary",0.571272700672537,5,0.00723661701701997,"Preprocessor1_Model24","Logistic regression(Tuned)",0.001,0.75,NA,NA,NA
"185","sens","binary",0.998439694028042,5,0.000818045578662882,"Preprocessor1_Model24","Logistic regression(Tuned)",0.001,0.75,NA,NA,NA
"186","spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model24","Logistic regression(Tuned)",0.001,0.75,NA,NA,NA
"187","accuracy","binary",0.715447805212058,5,0.000856633129341214,"Preprocessor1_Model25","Logistic regression(Tuned)",0.01,0.75,NA,NA,NA
"188","f_meas","binary",0.833843949251553,5,0.000407480774711349,"Preprocessor1_Model25","Logistic regression(Tuned)",0.01,0.75,NA,NA,NA
"189","kap","binary",0.00675039551077086,5,0.00446732802767054,"Preprocessor1_Model25","Logistic regression(Tuned)",0.01,0.75,NA,NA,NA
"190","roc_auc","binary",0.56988195888509,5,0.0075976030391561,"Preprocessor1_Model25","Logistic regression(Tuned)",0.01,0.75,NA,NA,NA
"191","sens","binary",0.999687987519501,5,0.00019106784265079,"Preprocessor1_Model25","Logistic regression(Tuned)",0.01,0.75,NA,NA,NA
"192","spec","binary",0.0050682261208577,5,0.00323844984909087,"Preprocessor1_Model25","Logistic regression(Tuned)",0.01,0.75,NA,NA,NA
"193","accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model26","Logistic regression(Tuned)",0.1,0.75,NA,NA,NA
"194","f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model26","Logistic regression(Tuned)",0.1,0.75,NA,NA,NA
"195","kap","binary",0,5,0,"Preprocessor1_Model26","Logistic regression(Tuned)",0.1,0.75,NA,NA,NA
"196","roc_auc","binary",0.5,5,0,"Preprocessor1_Model26","Logistic regression(Tuned)",0.1,0.75,NA,NA,NA
"197","sens","binary",1,5,0,"Preprocessor1_Model26","Logistic regression(Tuned)",0.1,0.75,NA,NA,NA
"198","spec","binary",0,5,0,"Preprocessor1_Model26","Logistic regression(Tuned)",0.1,0.75,NA,NA,NA
"199","accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model27","Logistic regression(Tuned)",1,0.75,NA,NA,NA
"200","f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model27","Logistic regression(Tuned)",1,0.75,NA,NA,NA
"201","kap","binary",0,5,0,"Preprocessor1_Model27","Logistic regression(Tuned)",1,0.75,NA,NA,NA
"202","roc_auc","binary",0.5,5,0,"Preprocessor1_Model27","Logistic regression(Tuned)",1,0.75,NA,NA,NA
"203","sens","binary",1,5,0,"Preprocessor1_Model27","Logistic regression(Tuned)",1,0.75,NA,NA,NA
"204","spec","binary",0,5,0,"Preprocessor1_Model27","Logistic regression(Tuned)",1,0.75,NA,NA,NA
"205","accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model28","Logistic regression(Tuned)",10,0.75,NA,NA,NA
